,0
0,/home/niamh/ismrm/data3/ds004173-download/sub-740606/anat/sub-740606_acq-standard_T1w.nii.gz
1,/home/niamh/ismrm/data3/ds004173-download/sub-802945/anat/sub-802945_acq-standard_T1w.nii.gz
2,/home/niamh/ismrm/data3/ds004173-download/sub-000179/anat/sub-000179_acq-standard_T1w.nii.gz
3,/home/niamh/ismrm/data3/ds004173-download/sub-196711/anat/sub-196711_acq-standard_T1w.nii.gz
4,/home/niamh/ismrm/data3/ds004173-download/sub-966788/anat/sub-966788_acq-standard_T1w.nii.gz
5,/home/niamh/ismrm/data3/ds004173-download/sub-508037/anat/sub-508037_acq-standard_T1w.nii.gz
6,/home/niamh/ismrm/data3/ds004173-download/sub-453666/anat/sub-453666_acq-standard_T1w.nii.gz
7,/home/niamh/ismrm/data3/ds004173-download/sub-335448/anat/sub-335448_acq-standard_T1w.nii.gz
8,/home/niamh/ismrm/data3/ds004173-download/sub-923660/anat/sub-923660_acq-standard_T1w.nii.gz
9,/home/niamh/ismrm/data3/ds004173-download/sub-754006/anat/sub-754006_acq-standard_T1w.nii.gz
10,/home/niamh/ismrm/data3/ds004173-download/sub-791907/anat/sub-791907_acq-standard_T1w.nii.gz
11,/home/niamh/ismrm/data3/ds004173-download/sub-253306/anat/sub-253306_acq-standard_T1w.nii.gz
12,/home/niamh/ismrm/data3/ds004173-download/sub-440735/anat/sub-440735_acq-standard_T1w.nii.gz
13,/home/niamh/ismrm/data3/ds004173-download/sub-275211/anat/sub-275211_acq-standard_T1w.nii.gz
14,/home/niamh/ismrm/data3/ds004173-download/sub-570379/anat/sub-570379_acq-standard_T1w.nii.gz
15,/home/niamh/ismrm/data3/ds004173-download/sub-152686/anat/sub-152686_acq-headmotion1_T1w.nii.gz
16,/home/niamh/ismrm/data3/ds004173-download/sub-502250/anat/sub-502250_acq-standard_T1w.nii.gz
17,/home/niamh/ismrm/data3/ds004173-download/sub-118003/anat/sub-118003_acq-standard_T1w.nii.gz
18,/home/niamh/ismrm/data3/ds004173-download/sub-219843/anat/sub-219843_acq-standard_T1w.nii.gz
19,/home/niamh/ismrm/data3/ds004173-download/sub-848092/anat/sub-848092_acq-standard_T1w.nii.gz
20,/home/niamh/ismrm/data3/ds004173-download/sub-714347/anat/sub-714347_acq-standard_T1w.nii.gz
21,/home/niamh/ismrm/data3/ds004173-download/sub-089207/anat/sub-089207_acq-standard_T1w.nii.gz
22,/home/niamh/ismrm/data3/ds004173-download/sub-603309/anat/sub-603309_acq-standard_T1w.nii.gz
23,/home/niamh/ismrm/data3/ds004173-download/sub-764976/anat/sub-764976_acq-standard_T1w.nii.gz
24,/home/niamh/ismrm/data3/ds004173-download/sub-195765/anat/sub-195765_acq-standard_T1w.nii.gz
25,/home/niamh/ismrm/data3/ds004173-download/sub-517724/anat/sub-517724_acq-standard_T1w.nii.gz
26,/home/niamh/ismrm/data3/ds004173-download/sub-687508/anat/sub-687508_acq-standard_T1w.nii.gz
27,/home/niamh/ismrm/data3/ds004173-download/sub-593354/anat/sub-593354_acq-standard_T1w.nii.gz
28,/home/niamh/ismrm/data3/ds004173-download/sub-122916/anat/sub-122916_acq-standard_T1w.nii.gz
29,/home/niamh/ismrm/data3/ds004173-download/sub-253493/anat/sub-253493_acq-standard_T1w.nii.gz
